"set1" : {"x" : 0.09613, "Q" : 60.96259, "y" : 0.42957,
  "caPio3"  : {"mlabel" : 0, "data" : [(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(3.93877, 1.67808, 5.8482, 1),(1.37343, 1.06659, 1.41623, 2),(1.52658, 1.18187, 1.63444, 2),(27.1917, 0.109837, 1.43396, 3),(21.2173, 0.037171, 6.01917, 4),(230.801, 0.00477014, 6.21688, 5)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(8.77891, 2.16761, 3.30197, 1),(0.99329, 1.90234, 2.52356, 2),(1.00693, 1.54532, 2.25554, 2),(3.93877, 1.67808, 5.8482, 3),(0.472912, 1.58016, 3.87543, 4),(1.37343, 1.06659, 1.41623, 5),(1.52658, 1.18187, 1.63444, 5),(27.1917, 0.109837, 1.43396, 6),(21.2173, 0.037171, 6.01917, 7),(230.801, 0.00477014, 6.21688, 8)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(1.37343, 1.06659, 1.41623, 0),(1.52658, 1.18187, 1.63444, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(8.77891, 2.16761, 3.30197, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(21.2173, 0.037171, 6.01917, 2),(230.801, 0.00477014, 6.21688, 3)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(1.37343, 1.06659, 1.41623, 0),(1.52658, 1.18187, 1.63444, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(8.77891, 2.16761, 3.30197, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(21.2173, 0.037171, 6.01917, 2),(230.801, 0.00477014, 6.21688, 3)]},
  "akt"  : {"mlabel" : 0, "data" : [(1.37343, 1.06659, 1.41623, 0),(1.52658, 1.18187, 1.63444, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(8.77891, 2.16761, 3.30197, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(21.2173, 0.037171, 6.01917, 2),(230.801, 0.00477014, 6.21688, 3)]},
  "akt08"  : {"mlabel" : 1, "data" : [(1.37343, 1.06659, 1.41623, 0),(1.52658, 1.18187, 1.63444, 0),(1.00693, 1.54532, 2.25554, 1),(3.93877, 1.67808, 5.8482, 1),(0.472912, 1.58016, 3.87543, 1),(0.99329, 1.90234, 2.52356, 1),(8.77891, 2.16761, 3.30197, 1),(4.12344, 2.83124, 1.599, 1),(13.8223, 2.78162, 5.19947, 1),(1.84335, 2.64675, 5.77561, 1),(27.1917, 0.109837, 1.43396, 2),(21.2173, 0.037171, 6.01917, 3),(230.801, 0.00477014, 6.21688, 4)]},
  "aktPio3"  : {"mlabel" : 3, "data" : [(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 1),(1.37343, 1.06659, 1.41623, 2),(1.52658, 1.18187, 1.63444, 2),(0.472912, 1.58016, 3.87543, 3),(0.99329, 1.90234, 2.52356, 3),(8.77891, 2.16761, 3.30197, 3),(4.12344, 2.83124, 1.599, 3),(13.8223, 2.78162, 5.19947, 3),(1.84335, 2.64675, 5.77561, 3),(27.1917, 0.109837, 1.43396, 4),(21.2173, 0.037171, 6.01917, 5),(230.801, 0.00477014, 6.21688, 6)]},
  "aktPio5"  : {"mlabel" : 5, "data" : [(0.472912, 1.58016, 3.87543, 0),(1.00693, 1.54532, 2.25554, 1),(3.93877, 1.67808, 5.8482, 2),(1.37343, 1.06659, 1.41623, 3),(1.52658, 1.18187, 1.63444, 3),(0.99329, 1.90234, 2.52356, 4),(8.77891, 2.16761, 3.30197, 4),(4.12344, 2.83124, 1.599, 5),(13.8223, 2.78162, 5.19947, 5),(1.84335, 2.64675, 5.77561, 5),(27.1917, 0.109837, 1.43396, 6),(21.2173, 0.037171, 6.01917, 7),(230.801, 0.00477014, 6.21688, 8)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(1.37343, 1.06659, 1.41623, 2),(1.52658, 1.18187, 1.63444, 2),(3.93877, 1.67808, 5.8482, 2),(0.472912, 1.58016, 3.87543, 2),(0.99329, 1.90234, 2.52356, 2),(1.00693, 1.54532, 2.25554, 2),(8.77891, 2.16761, 3.30197, 2),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 2),(1.84335, 2.64675, 5.77561, 2),(230.801, 0.00477014, 6.21688, 3)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(3.93877, 1.67808, 5.8482, 2),(0.472912, 1.58016, 3.87543, 2),(0.99329, 1.90234, 2.52356, 2),(1.00693, 1.54532, 2.25554, 2),(8.77891, 2.16761, 3.30197, 2),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 2),(1.84335, 2.64675, 5.77561, 2),(1.37343, 1.06659, 1.41623, 3),(1.52658, 1.18187, 1.63444, 3),(230.801, 0.00477014, 6.21688, 4)]},
  "cen"  : {"mlabel" : 2, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 2),(1.84335, 2.64675, 5.77561, 2),(0.472912, 1.58016, 3.87543, 3),(3.93877, 1.67808, 5.8482, 4),(0.99329, 1.90234, 2.52356, 5),(1.00693, 1.54532, 2.25554, 5),(1.37343, 1.06659, 1.41623, 6),(1.52658, 1.18187, 1.63444, 6),(8.77891, 2.16761, 3.30197, 7),(230.801, 0.00477014, 6.21688, 8)]},
  "cen08"  : {"mlabel" : 2, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 2),(1.84335, 2.64675, 5.77561, 2),(0.472912, 1.58016, 3.87543, 3),(3.93877, 1.67808, 5.8482, 4),(0.99329, 1.90234, 2.52356, 5),(1.00693, 1.54532, 2.25554, 5),(1.52658, 1.18187, 1.63444, 6),(8.77891, 2.16761, 3.30197, 7),(1.37343, 1.06659, 1.41623, 8),(230.801, 0.00477014, 6.21688, 9)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 2),(1.84335, 2.64675, 5.77561, 2),(0.472912, 1.58016, 3.87543, 3),(3.93877, 1.67808, 5.8482, 4),(0.99329, 1.90234, 2.52356, 5),(1.52658, 1.18187, 1.63444, 6),(1.00693, 1.54532, 2.25554, 7),(1.37343, 1.06659, 1.41623, 8),(8.77891, 2.16761, 3.30197, 9),(230.801, 0.00477014, 6.21688, 10)]},
  "cenPio5"  : {"mlabel" : 3, "data" : [(21.2173, 0.037171, 6.01917, 0),(27.1917, 0.109837, 1.43396, 1),(4.12344, 2.83124, 1.599, 2),(13.8223, 2.78162, 5.19947, 3),(1.84335, 2.64675, 5.77561, 3),(3.93877, 1.67808, 5.8482, 4),(0.99329, 1.90234, 2.52356, 5),(1.52658, 1.18187, 1.63444, 6),(1.00693, 1.54532, 2.25554, 7),(1.37343, 1.06659, 1.41623, 8),(8.77891, 2.16761, 3.30197, 9),(0.472912, 1.58016, 3.87543, 10),(230.801, 0.00477014, 6.21688, 11)]},
},
"set2" : {"x" : 0.09613, "Q" : 60.96259, "y" : 0.42957,
