"set1" : {"x" : 0.00414, "Q" : 12.49403, "y" : 0.41882,
  "caPio3"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 1),(1.74222, 0.867287, 0.0239722, 2),(3.9479, 1.07356, 0.381301, 2),(3.92035, 0.611419, 2.73391, 3),(5.96492, 0.060838, 4.05694, 4),(142.702, 0.00801882, 3.69129, 5),(1345.46, 0.000908871, 4.60531, 6)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(3.92035, 0.611419, 2.73391, 1),(0.458953, 2.32841, 0.502225, 1),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(5.96492, 0.060838, 4.05694, 2),(142.702, 0.00801882, 3.69129, 3),(1345.46, 0.000908871, 4.60531, 4)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 1),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "akt"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "akt08"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "aktPio3"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "aktPio5"  : {"mlabel" : 1, "data" : [(0.458953, 2.32841, 0.502225, 0),(4.28714, 2.79075, 3.32908, 1),(1.74222, 0.867287, 0.0239722, 2),(3.9479, 1.07356, 0.381301, 2),(3.92035, 0.611419, 2.73391, 3),(5.96492, 0.060838, 4.05694, 4),(142.702, 0.00801882, 3.69129, 5),(1345.46, 0.000908871, 4.60531, 6)]},
  "cen2Pi"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(0.458953, 2.32841, 0.502225, 3),(1.74222, 0.867287, 0.0239722, 3),(3.9479, 1.07356, 0.381301, 3),(1345.46, 0.000908871, 4.60531, 4)]},
  "cenPi"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(0.458953, 2.32841, 0.502225, 3),(1.74222, 0.867287, 0.0239722, 4),(3.9479, 1.07356, 0.381301, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "cen"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(1.74222, 0.867287, 0.0239722, 4),(3.9479, 1.07356, 0.381301, 5),(0.458953, 2.32841, 0.502225, 6),(1345.46, 0.000908871, 4.60531, 7)]},
  "cen08"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(1.74222, 0.867287, 0.0239722, 4),(3.9479, 1.07356, 0.381301, 5),(0.458953, 2.32841, 0.502225, 6),(1345.46, 0.000908871, 4.60531, 7)]},
  "cenPio3"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(1.74222, 0.867287, 0.0239722, 4),(3.9479, 1.07356, 0.381301, 5),(0.458953, 2.32841, 0.502225, 6),(1345.46, 0.000908871, 4.60531, 7)]},
  "cenPio5"  : {"mlabel" : 3, "data" : [(142.702, 0.00801882, 3.69129, 0),(5.96492, 0.060838, 4.05694, 1),(3.92035, 0.611419, 2.73391, 2),(4.28714, 2.79075, 3.32908, 3),(1.74222, 0.867287, 0.0239722, 4),(3.9479, 1.07356, 0.381301, 5),(0.458953, 2.32841, 0.502225, 6),(1345.46, 0.000908871, 4.60531, 7)]},
},
"set2" : {"x" : 0.00414, "Q" : 12.49403, "y" : 0.41882,
