"set1" : {"x" : 0.18555, "Q" : 56.72455, "y" : 0.19268,
  "caPio3"  : {"mlabel" : 0, "data" : [(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(0.98098, 1.08641, 6.17966, 3),(13.5621, 1.26757, 0.172698, 3),(1.82507, 1.28349, 0.334918, 3),(5.26485, 1.14702, 5.58127, 4),(0.78595, 1.17868, 4.54313, 5),(0.809965, 0.893433, 4.43059, 5),(0.802931, 0.923193, 2.37554, 6),(99.8332, 0.000441629, 4.75679, 7)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(0.522717, 1.69741, 2.00337, 3),(0.98098, 1.08641, 6.17966, 4),(13.5621, 1.26757, 0.172698, 4),(1.82507, 1.28349, 0.334918, 4),(5.26485, 1.14702, 5.58127, 5),(0.78595, 1.17868, 4.54313, 6),(0.809965, 0.893433, 4.43059, 6),(0.802931, 0.923193, 2.37554, 7),(99.8332, 0.000441629, 4.75679, 8)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(0.375158, 1.97968, 5.74854, 0),(5.26485, 1.14702, 5.58127, 0),(0.98098, 1.08641, 6.17966, 0),(13.5621, 1.26757, 0.172698, 0),(1.82507, 1.28349, 0.334918, 0),(0.809965, 0.893433, 4.43059, 0),(0.78595, 1.17868, 4.54313, 0),(1.99105, 1.75493, 4.43122, 0),(0.802931, 0.923193, 2.37554, 0),(1.16125, 1.73249, 4.24811, 0),(2.17461, 1.59466, 3.9833, 0),(5.11412, 1.72615, 3.65539, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(99.8332, 0.000441629, 4.75679, 1)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(0.375158, 1.97968, 5.74854, 0),(5.26485, 1.14702, 5.58127, 0),(0.98098, 1.08641, 6.17966, 0),(13.5621, 1.26757, 0.172698, 0),(1.82507, 1.28349, 0.334918, 0),(0.809965, 0.893433, 4.43059, 0),(0.78595, 1.17868, 4.54313, 0),(1.99105, 1.75493, 4.43122, 0),(0.802931, 0.923193, 2.37554, 0),(1.16125, 1.73249, 4.24811, 0),(2.17461, 1.59466, 3.9833, 0),(5.11412, 1.72615, 3.65539, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(99.8332, 0.000441629, 4.75679, 1)]},
  "akt"  : {"mlabel" : 0, "data" : [(0.809965, 0.893433, 4.43059, 0),(0.78595, 1.17868, 4.54313, 0),(1.99105, 1.75493, 4.43122, 0),(0.802931, 0.923193, 2.37554, 0),(1.16125, 1.73249, 4.24811, 0),(2.17461, 1.59466, 3.9833, 0),(5.11412, 1.72615, 3.65539, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(5.26485, 1.14702, 5.58127, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(99.8332, 0.000441629, 4.75679, 2)]},
  "akt08"  : {"mlabel" : 1, "data" : [(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(1.99105, 1.75493, 4.43122, 1),(0.802931, 0.923193, 2.37554, 1),(1.16125, 1.73249, 4.24811, 1),(2.17461, 1.59466, 3.9833, 1),(5.11412, 1.72615, 3.65539, 1),(0.522717, 1.69741, 2.00337, 1),(2.58633, 2.05144, 2.33439, 1),(10.1323, 2.31555, 2.49799, 1),(4.93476, 2.10355, 2.67859, 1),(0.375158, 1.97968, 5.74854, 2),(5.26485, 1.14702, 5.58127, 2),(0.98098, 1.08641, 6.17966, 2),(13.5621, 1.26757, 0.172698, 2),(1.82507, 1.28349, 0.334918, 2),(99.8332, 0.000441629, 4.75679, 3)]},
  "aktPio3"  : {"mlabel" : 2, "data" : [(0.375158, 1.97968, 5.74854, 0),(0.809965, 0.893433, 4.43059, 1),(0.78595, 1.17868, 4.54313, 1),(1.99105, 1.75493, 4.43122, 1),(0.802931, 0.923193, 2.37554, 2),(1.16125, 1.73249, 4.24811, 2),(2.17461, 1.59466, 3.9833, 2),(5.11412, 1.72615, 3.65539, 2),(0.522717, 1.69741, 2.00337, 2),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(5.26485, 1.14702, 5.58127, 3),(0.98098, 1.08641, 6.17966, 3),(13.5621, 1.26757, 0.172698, 3),(1.82507, 1.28349, 0.334918, 3),(99.8332, 0.000441629, 4.75679, 4)]},
  "aktPio5"  : {"mlabel" : 5, "data" : [(0.375158, 1.97968, 5.74854, 0),(0.802931, 0.923193, 2.37554, 1),(0.78595, 1.17868, 4.54313, 2),(0.809965, 0.893433, 4.43059, 2),(5.26485, 1.14702, 5.58127, 3),(1.99105, 1.75493, 4.43122, 4),(1.16125, 1.73249, 4.24811, 4),(5.11412, 1.72615, 3.65539, 4),(2.17461, 1.59466, 3.9833, 4),(0.522717, 1.69741, 2.00337, 5),(2.58633, 2.05144, 2.33439, 5),(10.1323, 2.31555, 2.49799, 5),(4.93476, 2.10355, 2.67859, 5),(0.98098, 1.08641, 6.17966, 6),(13.5621, 1.26757, 0.172698, 6),(1.82507, 1.28349, 0.334918, 6),(99.8332, 0.000441629, 4.75679, 7)]},
  "cen2Pi"  : {"mlabel" : 0, "data" : [(0.98098, 1.08641, 6.17966, 0),(13.5621, 1.26757, 0.172698, 0),(1.82507, 1.28349, 0.334918, 0),(5.26485, 1.14702, 5.58127, 0),(0.375158, 1.97968, 5.74854, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(0.802931, 0.923193, 2.37554, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(99.8332, 0.000441629, 4.75679, 1)]},
  "cenPi"  : {"mlabel" : 0, "data" : [(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.802931, 0.923193, 2.37554, 1),(5.26485, 1.14702, 5.58127, 2),(0.375158, 1.97968, 5.74854, 2),(0.78595, 1.17868, 4.54313, 3),(0.809965, 0.893433, 4.43059, 3),(0.98098, 1.08641, 6.17966, 4),(13.5621, 1.26757, 0.172698, 4),(1.82507, 1.28349, 0.334918, 4),(99.8332, 0.000441629, 4.75679, 5)]},
  "cen"  : {"mlabel" : 2, "data" : [(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 1),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.809965, 0.893433, 4.43059, 3),(0.522717, 1.69741, 2.00337, 4),(13.5621, 1.26757, 0.172698, 5),(1.82507, 1.28349, 0.334918, 5),(5.26485, 1.14702, 5.58127, 6),(1.16125, 1.73249, 4.24811, 7),(1.99105, 1.75493, 4.43122, 7),(0.375158, 1.97968, 5.74854, 8),(0.78595, 1.17868, 4.54313, 9),(0.98098, 1.08641, 6.17966, 10),(99.8332, 0.000441629, 4.75679, 11)]},
  "cen08"  : {"mlabel" : 2, "data" : [(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 1),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.809965, 0.893433, 4.43059, 3),(0.522717, 1.69741, 2.00337, 4),(13.5621, 1.26757, 0.172698, 5),(1.82507, 1.28349, 0.334918, 5),(5.26485, 1.14702, 5.58127, 6),(1.16125, 1.73249, 4.24811, 7),(1.99105, 1.75493, 4.43122, 7),(0.375158, 1.97968, 5.74854, 8),(0.78595, 1.17868, 4.54313, 9),(0.98098, 1.08641, 6.17966, 10),(99.8332, 0.000441629, 4.75679, 11)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 1),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.809965, 0.893433, 4.43059, 3),(0.522717, 1.69741, 2.00337, 4),(13.5621, 1.26757, 0.172698, 5),(1.82507, 1.28349, 0.334918, 5),(5.26485, 1.14702, 5.58127, 6),(1.16125, 1.73249, 4.24811, 7),(1.99105, 1.75493, 4.43122, 7),(0.375158, 1.97968, 5.74854, 8),(0.78595, 1.17868, 4.54313, 9),(0.98098, 1.08641, 6.17966, 10),(99.8332, 0.000441629, 4.75679, 11)]},
  "cenPio5"  : {"mlabel" : 2, "data" : [(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 1),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.809965, 0.893433, 4.43059, 3),(0.522717, 1.69741, 2.00337, 4),(13.5621, 1.26757, 0.172698, 5),(5.26485, 1.14702, 5.58127, 6),(1.16125, 1.73249, 4.24811, 7),(1.99105, 1.75493, 4.43122, 7),(0.375158, 1.97968, 5.74854, 8),(1.82507, 1.28349, 0.334918, 9),(0.98098, 1.08641, 6.17966, 10),(0.802931, 0.923193, 2.37554, 11),(0.78595, 1.17868, 4.54313, 12),(99.8332, 0.000441629, 4.75679, 13)]},
},
"set2" : {"x" : 0.18555, "Q" : 56.72455, "y" : 0.19268,
