"set1" : {"x" : 0.00678, "Q" : 15.18926, "y" : 0.37828,
  "caPio3"  : {"mlabel" : 0, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 3),(1.2893, 0.755514, 3.77691, 3),(0.343576, 0.943245, 3.7173, 3),(0.320038, 0.452211, 0.909981, 4),(204.44, 0.00942213, 0.832137, 5),(181.913, 0.00373998, 4.9638, 6),(81.5354, 0.00262305, 3.10362, 7),(638.783, 0.000647769, 4.52781, 8)]},
  "caPio5"  : {"mlabel" : 2, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 1),(1.5413, 2.15157, 5.19672, 1),(2.51166, 1.88067, 1.77251, 2),(1.89995, 1.94863, 1.6009, 2),(0.754405, 1.83193, 3.22556, 3),(2.42394, 1.14261, 3.83251, 4),(1.2893, 0.755514, 3.77691, 5),(0.343576, 0.943245, 3.7173, 5),(0.320038, 0.452211, 0.909981, 6),(204.44, 0.00942213, 0.832137, 7),(181.913, 0.00373998, 4.9638, 8),(81.5354, 0.00262305, 3.10362, 9),(638.783, 0.000647769, 4.52781, 10)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(0.754405, 1.83193, 3.22556, 0),(1.2893, 0.755514, 3.77691, 0),(0.343576, 0.943245, 3.7173, 0),(2.42394, 1.14261, 3.83251, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.320038, 0.452211, 0.909981, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(204.44, 0.00942213, 0.832137, 1),(181.913, 0.00373998, 4.9638, 2),(81.5354, 0.00262305, 3.10362, 2),(638.783, 0.000647769, 4.52781, 3)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.320038, 0.452211, 0.909981, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(0.754405, 1.83193, 3.22556, 1),(1.2893, 0.755514, 3.77691, 1),(0.343576, 0.943245, 3.7173, 1),(2.42394, 1.14261, 3.83251, 1),(204.44, 0.00942213, 0.832137, 2),(181.913, 0.00373998, 4.9638, 3),(81.5354, 0.00262305, 3.10362, 3),(638.783, 0.000647769, 4.52781, 4)]},
  "akt"  : {"mlabel" : 1, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.320038, 0.452211, 0.909981, 1),(0.687982, 2.44202, 0.343418, 1),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(2.42394, 1.14261, 3.83251, 2),(204.44, 0.00942213, 0.832137, 3),(81.5354, 0.00262305, 3.10362, 4),(181.913, 0.00373998, 4.9638, 5),(638.783, 0.000647769, 4.52781, 6)]},
  "akt08"  : {"mlabel" : 2, "data" : [(0.320038, 0.452211, 0.909981, 0),(2.24851, 1.82174, 5.55341, 1),(1.5413, 2.15157, 5.19672, 1),(0.754405, 1.83193, 3.22556, 2),(0.687982, 2.44202, 0.343418, 2),(2.51166, 1.88067, 1.77251, 2),(1.89995, 1.94863, 1.6009, 2),(1.2893, 0.755514, 3.77691, 3),(0.343576, 0.943245, 3.7173, 3),(2.42394, 1.14261, 3.83251, 3),(204.44, 0.00942213, 0.832137, 4),(81.5354, 0.00262305, 3.10362, 5),(181.913, 0.00373998, 4.9638, 6),(638.783, 0.000647769, 4.52781, 7)]},
  "aktPio3"  : {"mlabel" : 3, "data" : [(0.754405, 1.83193, 3.22556, 0),(0.320038, 0.452211, 0.909981, 1),(2.24851, 1.82174, 5.55341, 2),(1.5413, 2.15157, 5.19672, 2),(0.687982, 2.44202, 0.343418, 3),(2.51166, 1.88067, 1.77251, 3),(1.89995, 1.94863, 1.6009, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 4),(2.42394, 1.14261, 3.83251, 4),(204.44, 0.00942213, 0.832137, 5),(81.5354, 0.00262305, 3.10362, 6),(181.913, 0.00373998, 4.9638, 7),(638.783, 0.000647769, 4.52781, 8)]},
  "aktPio5"  : {"mlabel" : 4, "data" : [(0.687982, 2.44202, 0.343418, 0),(0.754405, 1.83193, 3.22556, 1),(0.320038, 0.452211, 0.909981, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(2.51166, 1.88067, 1.77251, 4),(1.89995, 1.94863, 1.6009, 4),(1.2893, 0.755514, 3.77691, 5),(0.343576, 0.943245, 3.7173, 5),(2.42394, 1.14261, 3.83251, 5),(204.44, 0.00942213, 0.832137, 6),(81.5354, 0.00262305, 3.10362, 7),(181.913, 0.00373998, 4.9638, 8),(638.783, 0.000647769, 4.52781, 9)]},
  "cen2Pi"  : {"mlabel" : 3, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(1.2893, 0.755514, 3.77691, 3),(0.343576, 0.943245, 3.7173, 3),(2.42394, 1.14261, 3.83251, 3),(0.687982, 2.44202, 0.343418, 3),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(0.754405, 1.83193, 3.22556, 3),(2.51166, 1.88067, 1.77251, 3),(1.89995, 1.94863, 1.6009, 3),(0.320038, 0.452211, 0.909981, 4),(638.783, 0.000647769, 4.52781, 5)]},
  "cenPi"  : {"mlabel" : 3, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(0.687982, 2.44202, 0.343418, 3),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 4),(2.42394, 1.14261, 3.83251, 4),(0.754405, 1.83193, 3.22556, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(638.783, 0.000647769, 4.52781, 8)]},
  "cen"  : {"mlabel" : 6, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.42394, 1.14261, 3.83251, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.687982, 2.44202, 0.343418, 8),(0.754405, 1.83193, 3.22556, 9),(638.783, 0.000647769, 4.52781, 10)]},
  "cen08"  : {"mlabel" : 6, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.687982, 2.44202, 0.343418, 8),(2.42394, 1.14261, 3.83251, 9),(0.754405, 1.83193, 3.22556, 10),(638.783, 0.000647769, 4.52781, 11)]},
  "cenPio3"  : {"mlabel" : 6, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.687982, 2.44202, 0.343418, 8),(2.42394, 1.14261, 3.83251, 9),(0.754405, 1.83193, 3.22556, 10),(638.783, 0.000647769, 4.52781, 11)]},
  "cenPio5"  : {"mlabel" : 6, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(2.24851, 1.82174, 5.55341, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.687982, 2.44202, 0.343418, 8),(2.42394, 1.14261, 3.83251, 9),(0.754405, 1.83193, 3.22556, 10),(1.5413, 2.15157, 5.19672, 11),(638.783, 0.000647769, 4.52781, 12)]},
},
"set2" : {"x" : 0.00678, "Q" : 15.18926, "y" : 0.37828,
