"set1" : {"x" : 0.02757, "Q" : 29.57712, "y" : 0.35250,
  "caPio3"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.623961, 0.722584, 2.43996, 3),(1.93378, 0.448916, 3.65908, 4),(14.6278, 0.11303, 2.37499, 5),(4.69788, 0.095577, 0.506833, 6),(495.383, 0.00451143, 4.34732, 7)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.623961, 0.722584, 2.43996, 3),(1.93378, 0.448916, 3.65908, 4),(14.6278, 0.11303, 2.37499, 5),(4.69788, 0.095577, 0.506833, 6),(495.383, 0.00451143, 4.34732, 7)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(1.93378, 0.448916, 3.65908, 0),(0.623961, 0.722584, 2.43996, 0),(0.516524, 0.971289, 1.14999, 0),(3.10883, 0.9067, 0.769581, 0),(1.04295, 0.91216, 0.742563, 0),(0.763937, 1.69358, 0.842469, 0),(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(4.69788, 0.095577, 0.506833, 1),(14.6278, 0.11303, 2.37499, 1),(495.383, 0.00451143, 4.34732, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(1.93378, 0.448916, 3.65908, 0),(0.623961, 0.722584, 2.43996, 0),(0.516524, 0.971289, 1.14999, 0),(3.10883, 0.9067, 0.769581, 0),(1.04295, 0.91216, 0.742563, 0),(0.763937, 1.69358, 0.842469, 0),(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(4.69788, 0.095577, 0.506833, 1),(14.6278, 0.11303, 2.37499, 2),(495.383, 0.00451143, 4.34732, 3)]},
  "akt"  : {"mlabel" : 1, "data" : [(1.93378, 0.448916, 3.65908, 0),(0.623961, 0.722584, 2.43996, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(0.763937, 1.69358, 0.842469, 1),(1.36332, 2.62634, 1.67249, 1),(0.609141, 2.41104, 4.10344, 1),(7.17224, 2.82075, 4.35683, 1),(4.46311, 2.94305, 5.59886, 1),(4.69788, 0.095577, 0.506833, 2),(14.6278, 0.11303, 2.37499, 3),(495.383, 0.00451143, 4.34732, 4)]},
  "akt08"  : {"mlabel" : 3, "data" : [(0.623961, 0.722584, 2.43996, 0),(1.93378, 0.448916, 3.65908, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.763937, 1.69358, 0.842469, 3),(1.36332, 2.62634, 1.67249, 3),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(4.69788, 0.095577, 0.506833, 4),(14.6278, 0.11303, 2.37499, 5),(495.383, 0.00451143, 4.34732, 6)]},
  "aktPio3"  : {"mlabel" : 4, "data" : [(0.763937, 1.69358, 0.842469, 0),(0.623961, 0.722584, 2.43996, 1),(1.93378, 0.448916, 3.65908, 2),(0.516524, 0.971289, 1.14999, 3),(3.10883, 0.9067, 0.769581, 3),(1.04295, 0.91216, 0.742563, 3),(1.36332, 2.62634, 1.67249, 4),(0.609141, 2.41104, 4.10344, 4),(7.17224, 2.82075, 4.35683, 4),(4.46311, 2.94305, 5.59886, 4),(4.69788, 0.095577, 0.506833, 5),(14.6278, 0.11303, 2.37499, 6),(495.383, 0.00451143, 4.34732, 7)]},
  "aktPio5"  : {"mlabel" : 4, "data" : [(0.763937, 1.69358, 0.842469, 0),(0.623961, 0.722584, 2.43996, 1),(1.93378, 0.448916, 3.65908, 2),(0.516524, 0.971289, 1.14999, 3),(3.10883, 0.9067, 0.769581, 3),(1.04295, 0.91216, 0.742563, 3),(1.36332, 2.62634, 1.67249, 4),(0.609141, 2.41104, 4.10344, 4),(7.17224, 2.82075, 4.35683, 4),(4.46311, 2.94305, 5.59886, 4),(4.69788, 0.095577, 0.506833, 5),(14.6278, 0.11303, 2.37499, 6),(495.383, 0.00451143, 4.34732, 7)]},
  "cen2Pi"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.763937, 1.69358, 0.842469, 3),(1.36332, 2.62634, 1.67249, 3),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(0.623961, 0.722584, 2.43996, 4),(1.93378, 0.448916, 3.65908, 5),(495.383, 0.00451143, 4.34732, 6)]},
  "cenPi"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.763937, 1.69358, 0.842469, 3),(1.36332, 2.62634, 1.67249, 3),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(0.623961, 0.722584, 2.43996, 4),(1.93378, 0.448916, 3.65908, 5),(495.383, 0.00451143, 4.34732, 6)]},
  "cen"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(1.36332, 2.62634, 1.67249, 3),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(3.10883, 0.9067, 0.769581, 4),(1.04295, 0.91216, 0.742563, 4),(0.763937, 1.69358, 0.842469, 5),(1.93378, 0.448916, 3.65908, 6),(0.623961, 0.722584, 2.43996, 7),(495.383, 0.00451143, 4.34732, 8)]},
  "cen08"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(1.36332, 2.62634, 1.67249, 3),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(3.10883, 0.9067, 0.769581, 4),(1.04295, 0.91216, 0.742563, 4),(0.763937, 1.69358, 0.842469, 5),(1.93378, 0.448916, 3.65908, 6),(0.623961, 0.722584, 2.43996, 7),(495.383, 0.00451143, 4.34732, 8)]},
  "cenPio3"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(0.609141, 2.41104, 4.10344, 3),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(3.10883, 0.9067, 0.769581, 4),(1.04295, 0.91216, 0.742563, 4),(1.36332, 2.62634, 1.67249, 5),(1.93378, 0.448916, 3.65908, 6),(0.623961, 0.722584, 2.43996, 7),(0.763937, 1.69358, 0.842469, 8),(495.383, 0.00451143, 4.34732, 9)]},
  "cenPio5"  : {"mlabel" : 3, "data" : [(4.69788, 0.095577, 0.506833, 0),(14.6278, 0.11303, 2.37499, 1),(0.516524, 0.971289, 1.14999, 2),(7.17224, 2.82075, 4.35683, 3),(4.46311, 2.94305, 5.59886, 3),(3.10883, 0.9067, 0.769581, 4),(1.04295, 0.91216, 0.742563, 4),(1.36332, 2.62634, 1.67249, 5),(1.93378, 0.448916, 3.65908, 6),(0.623961, 0.722584, 2.43996, 7),(0.609141, 2.41104, 4.10344, 8),(0.763937, 1.69358, 0.842469, 9),(495.383, 0.00451143, 4.34732, 10)]},
},
"set2" : {"x" : 0.02757, "Q" : 29.57712, "y" : 0.35250,
