"set1" : {"x" : 0.04906, "Q" : 7.69932, "y" : 0.01342,
  "akt"  : {"mlabel" : 1, "data" : [(0.679206, 2.4466, 4.33477, 0),(0.983236, 1.16258, 5.47278, 1),(0.306948, 1.03146, 1.63385, 1),(0.464567, 0.549555, 1.07513, 1),(3.21776, 1.41365, 0.501598, 1),(0.67593, 1.98631, 0.207384, 1),(4.87975, 0.945113, 3.45756, 2),(67.2541, 0.00368146, 2.46248, 3)]},
  "akt08"  : {"mlabel" : 2, "data" : [(0.679206, 2.4466, 4.33477, 0),(0.983236, 1.16258, 5.47278, 1),(0.306948, 1.03146, 1.63385, 2),(0.464567, 0.549555, 1.07513, 2),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 2),(4.87975, 0.945113, 3.45756, 3),(67.2541, 0.00368146, 2.46248, 4)]},
  "aktPio3"  : {"mlabel" : 4, "data" : [(0.306948, 1.03146, 1.63385, 0),(0.679206, 2.4466, 4.33477, 1),(0.464567, 0.549555, 1.07513, 2),(0.983236, 1.16258, 5.47278, 3),(3.21776, 1.41365, 0.501598, 4),(0.67593, 1.98631, 0.207384, 4),(4.87975, 0.945113, 3.45756, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "aktPio5"  : {"mlabel" : 5, "data" : [(0.306948, 1.03146, 1.63385, 0),(0.679206, 2.4466, 4.33477, 1),(0.67593, 1.98631, 0.207384, 2),(0.464567, 0.549555, 1.07513, 3),(0.983236, 1.16258, 5.47278, 4),(3.21776, 1.41365, 0.501598, 5),(4.87975, 0.945113, 3.45756, 6),(67.2541, 0.00368146, 2.46248, 7)]},
  "cen2Pi"  : {"mlabel" : 0, "data" : [(0.306948, 1.03146, 1.63385, 0),(0.983236, 1.16258, 5.47278, 0),(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 1),(0.464567, 0.549555, 1.07513, 2),(67.2541, 0.00368146, 2.46248, 3)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(0.306948, 1.03146, 1.63385, 0),(4.87975, 0.945113, 3.45756, 1),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 2),(0.679206, 2.4466, 4.33477, 3),(0.464567, 0.549555, 1.07513, 4),(0.983236, 1.16258, 5.47278, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "cen"  : {"mlabel" : 2, "data" : [(0.306948, 1.03146, 1.63385, 0),(4.87975, 0.945113, 3.45756, 1),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 3),(0.464567, 0.549555, 1.07513, 4),(0.983236, 1.16258, 5.47278, 5),(0.679206, 2.4466, 4.33477, 6),(67.2541, 0.00368146, 2.46248, 7)]},
  "cen08"  : {"mlabel" : 2, "data" : [(0.306948, 1.03146, 1.63385, 0),(4.87975, 0.945113, 3.45756, 1),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 3),(0.464567, 0.549555, 1.07513, 4),(0.983236, 1.16258, 5.47278, 5),(0.679206, 2.4466, 4.33477, 6),(67.2541, 0.00368146, 2.46248, 7)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(0.306948, 1.03146, 1.63385, 0),(4.87975, 0.945113, 3.45756, 1),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 3),(0.464567, 0.549555, 1.07513, 4),(0.983236, 1.16258, 5.47278, 5),(0.679206, 2.4466, 4.33477, 6),(67.2541, 0.00368146, 2.46248, 7)]},
  "cenPio5"  : {"mlabel" : 2, "data" : [(0.306948, 1.03146, 1.63385, 0),(4.87975, 0.945113, 3.45756, 1),(3.21776, 1.41365, 0.501598, 2),(0.67593, 1.98631, 0.207384, 3),(0.464567, 0.549555, 1.07513, 4),(0.983236, 1.16258, 5.47278, 5),(0.679206, 2.4466, 4.33477, 6),(67.2541, 0.00368146, 2.46248, 7)]},
},
"set2" : {"x" : 0.04906, "Q" : 7.69932, "y" : 0.01342,
