"set1" : {"x" : 0.02185, "Q" : 7.15250, "y" : 0.02601,
  "aktPi"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "akt"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "akt08"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "aktPio3"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "aktPio5"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(2.82682, 0.341226, 5.09151, 2),(3.06438, 0.340125, 5.64095, 3),(151.95, 0.00774432, 5.27004, 4)]},
  "cen2Pi"  : {"mlabel" : 1, "data" : [(1.12632, 0.521614, 1.46906, 0),(0.743834, 0.525151, 1.90141, 0),(1.20623, 2.6132, 3.25992, 1),(1.3888, 2.00247, 2.48697, 1),(1.33978, 2.41421, 1.70917, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 3),(151.95, 0.00774432, 5.27004, 4)]},
  "cenPi"  : {"mlabel" : 1, "data" : [(1.12632, 0.521614, 1.46906, 0),(1.20623, 2.6132, 3.25992, 1),(1.3888, 2.00247, 2.48697, 1),(1.33978, 2.41421, 1.70917, 1),(3.06438, 0.340125, 5.64095, 2),(0.743834, 0.525151, 1.90141, 3),(2.82682, 0.341226, 5.09151, 4),(151.95, 0.00774432, 5.27004, 5)]},
  "cen"  : {"mlabel" : 1, "data" : [(1.12632, 0.521614, 1.46906, 0),(1.20623, 2.6132, 3.25992, 1),(1.3888, 2.00247, 2.48697, 1),(1.33978, 2.41421, 1.70917, 1),(3.06438, 0.340125, 5.64095, 2),(0.743834, 0.525151, 1.90141, 3),(2.82682, 0.341226, 5.09151, 4),(151.95, 0.00774432, 5.27004, 5)]},
  "cen08"  : {"mlabel" : 6, "data" : [(1.12632, 0.521614, 1.46906, 0),(1.3888, 2.00247, 2.48697, 1),(3.06438, 0.340125, 5.64095, 2),(0.743834, 0.525151, 1.90141, 3),(2.82682, 0.341226, 5.09151, 4),(1.20623, 2.6132, 3.25992, 5),(1.33978, 2.41421, 1.70917, 6),(151.95, 0.00774432, 5.27004, 7)]},
  "cenPio3"  : {"mlabel" : 6, "data" : [(1.12632, 0.521614, 1.46906, 0),(1.3888, 2.00247, 2.48697, 1),(3.06438, 0.340125, 5.64095, 2),(0.743834, 0.525151, 1.90141, 3),(2.82682, 0.341226, 5.09151, 4),(1.20623, 2.6132, 3.25992, 5),(1.33978, 2.41421, 1.70917, 6),(151.95, 0.00774432, 5.27004, 7)]},
  "cenPio5"  : {"mlabel" : 6, "data" : [(1.12632, 0.521614, 1.46906, 0),(1.3888, 2.00247, 2.48697, 1),(3.06438, 0.340125, 5.64095, 2),(0.743834, 0.525151, 1.90141, 3),(2.82682, 0.341226, 5.09151, 4),(1.20623, 2.6132, 3.25992, 5),(1.33978, 2.41421, 1.70917, 6),(151.95, 0.00774432, 5.27004, 7)]},
},
"set2" : {"x" : 0.02185, "Q" : 7.15250, "y" : 0.02601,
