"set1" : {"x" : 0.04047, "Q" : 52.99165, "y" : 0.77091,
  "caPio3"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(2.01388, 0.444983, 2.66714, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(4.56817, 0.168701, 5.26556, 5),(106.317, 0.0608679, 3.0494, 6),(50.5346, 0.00604231, 5.34884, 7),(433.438, 0.00049789, 4.82286, 8)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 2),(2.01388, 0.444983, 2.66714, 3),(1.91749, 0.394791, 4.19212, 4),(3.80024, 0.360581, 4.81535, 5),(12.4776, 0.352499, 5.90532, 6),(3.10614, 0.253716, 4.36628, 7),(4.56817, 0.168701, 5.26556, 8),(106.317, 0.0608679, 3.0494, 9),(50.5346, 0.00604231, 5.34884, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(2.01388, 0.444983, 2.66714, 0),(5.31142, 0.766147, 5.22478, 1),(1.91749, 0.394791, 4.19212, 1),(3.10614, 0.253716, 4.36628, 1),(3.80024, 0.360581, 4.81535, 1),(5.65902, 0.53744, 5.35417, 1),(12.4776, 0.352499, 5.90532, 1),(4.56817, 0.168701, 5.26556, 1),(106.317, 0.0608679, 3.0494, 2),(50.5346, 0.00604231, 5.34884, 3),(433.438, 0.00049789, 4.82286, 4)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(5.31142, 0.766147, 5.22478, 0),(25.5079, 2.74053, 1.61577, 0),(2.01388, 0.444983, 2.66714, 0),(1.91749, 0.394791, 4.19212, 1),(3.10614, 0.253716, 4.36628, 1),(3.80024, 0.360581, 4.81535, 1),(5.65902, 0.53744, 5.35417, 1),(12.4776, 0.352499, 5.90532, 1),(4.56817, 0.168701, 5.26556, 1),(106.317, 0.0608679, 3.0494, 2),(50.5346, 0.00604231, 5.34884, 3),(433.438, 0.00049789, 4.82286, 4)]},
  "akt"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(2.01388, 0.444983, 2.66714, 0),(1.91749, 0.394791, 4.19212, 1),(3.10614, 0.253716, 4.36628, 1),(3.80024, 0.360581, 4.81535, 1),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(12.4776, 0.352499, 5.90532, 2),(4.56817, 0.168701, 5.26556, 2),(106.317, 0.0608679, 3.0494, 3),(50.5346, 0.00604231, 5.34884, 4),(433.438, 0.00049789, 4.82286, 5)]},
  "akt08"  : {"mlabel" : 1, "data" : [(2.01388, 0.444983, 2.66714, 0),(25.5079, 2.74053, 1.61577, 1),(1.91749, 0.394791, 4.19212, 2),(3.10614, 0.253716, 4.36628, 2),(3.80024, 0.360581, 4.81535, 2),(5.31142, 0.766147, 5.22478, 2),(5.65902, 0.53744, 5.35417, 2),(12.4776, 0.352499, 5.90532, 3),(4.56817, 0.168701, 5.26556, 3),(106.317, 0.0608679, 3.0494, 4),(50.5346, 0.00604231, 5.34884, 5),(433.438, 0.00049789, 4.82286, 6)]},
  "aktPio3"  : {"mlabel" : 1, "data" : [(2.01388, 0.444983, 2.66714, 0),(25.5079, 2.74053, 1.61577, 1),(3.10614, 0.253716, 4.36628, 2),(1.91749, 0.394791, 4.19212, 2),(3.80024, 0.360581, 4.81535, 3),(5.31142, 0.766147, 5.22478, 3),(5.65902, 0.53744, 5.35417, 3),(12.4776, 0.352499, 5.90532, 4),(4.56817, 0.168701, 5.26556, 4),(106.317, 0.0608679, 3.0494, 5),(50.5346, 0.00604231, 5.34884, 6),(433.438, 0.00049789, 4.82286, 7)]},
  "aktPio5"  : {"mlabel" : 6, "data" : [(2.01388, 0.444983, 2.66714, 0),(1.91749, 0.394791, 4.19212, 1),(5.31142, 0.766147, 5.22478, 2),(3.80024, 0.360581, 4.81535, 3),(5.65902, 0.53744, 5.35417, 4),(3.10614, 0.253716, 4.36628, 5),(25.5079, 2.74053, 1.61577, 6),(4.56817, 0.168701, 5.26556, 7),(12.4776, 0.352499, 5.90532, 8),(106.317, 0.0608679, 3.0494, 9),(50.5346, 0.00604231, 5.34884, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 5),(3.80024, 0.360581, 4.81535, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(433.438, 0.00049789, 4.82286, 10)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(3.80024, 0.360581, 4.81535, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "cen"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(3.80024, 0.360581, 4.81535, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "cen08"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(3.80024, 0.360581, 4.81535, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(3.80024, 0.360581, 4.81535, 10),(433.438, 0.00049789, 4.82286, 11)]},
  "cenPio5"  : {"mlabel" : 2, "data" : [(50.5346, 0.00604231, 5.34884, 0),(106.317, 0.0608679, 3.0494, 1),(25.5079, 2.74053, 1.61577, 2),(3.10614, 0.253716, 4.36628, 3),(2.01388, 0.444983, 2.66714, 4),(5.31142, 0.766147, 5.22478, 5),(5.65902, 0.53744, 5.35417, 6),(12.4776, 0.352499, 5.90532, 7),(1.91749, 0.394791, 4.19212, 8),(4.56817, 0.168701, 5.26556, 9),(3.80024, 0.360581, 4.81535, 10),(433.438, 0.00049789, 4.82286, 11)]},
},
"set2" : {"x" : 0.04047, "Q" : 52.99165, "y" : 0.77091,
