"set1" : {"x" : 0.16707, "Q" : 50.87959, "y" : 0.17216,
  "caPio3"  : {"mlabel" : 1, "data" : [(2.33242, 2.35276, 4.83812, 0),(0.553875, 2.87562, 2.7474, 1),(0.827756, 1.63906, 2.28028, 1),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(0.666665, 1.95487, 3.45868, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(0.854326, 1.29763, 1.10406, 3),(17.5715, 1.20095, 0.000484327, 4),(1.5358, 1.51086, 6.2218, 4),(1.46839, 0.985718, 2.78207, 5),(0.957684, 0.695007, 5.71626, 6),(102.108, 0.00668514, 1.5184, 7)]},
  "caPio5"  : {"mlabel" : 2, "data" : [(0.553875, 2.87562, 2.7474, 0),(2.33242, 2.35276, 4.83812, 1),(0.827756, 1.63906, 2.28028, 2),(12.149, 2.04069, 2.58074, 2),(1.80251, 2.17889, 2.91394, 2),(0.666665, 1.95487, 3.45868, 3),(1.05535, 1.88954, 4.13041, 3),(5.23783, 1.64144, 3.77643, 3),(0.688139, 1.30906, 3.8387, 3),(0.792211, 1.16324, 3.68376, 3),(1.66797, 1.39688, 4.63045, 4),(0.854326, 1.29763, 1.10406, 5),(17.5715, 1.20095, 0.000484327, 6),(1.5358, 1.51086, 6.2218, 6),(1.46839, 0.985718, 2.78207, 7),(0.957684, 0.695007, 5.71626, 8),(102.108, 0.00668514, 1.5184, 9)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(0.854326, 1.29763, 1.10406, 0),(0.957684, 0.695007, 5.71626, 0),(17.5715, 1.20095, 0.000484327, 0),(1.5358, 1.51086, 6.2218, 0),(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(1.05535, 1.88954, 4.13041, 0),(0.792211, 1.16324, 3.68376, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.666665, 1.95487, 3.45868, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(102.108, 0.00668514, 1.5184, 1)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(0.854326, 1.29763, 1.10406, 0),(0.957684, 0.695007, 5.71626, 0),(17.5715, 1.20095, 0.000484327, 0),(1.5358, 1.51086, 6.2218, 0),(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(1.05535, 1.88954, 4.13041, 0),(0.792211, 1.16324, 3.68376, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.666665, 1.95487, 3.45868, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(102.108, 0.00668514, 1.5184, 1)]},
  "akt"  : {"mlabel" : 0, "data" : [(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(1.05535, 1.88954, 4.13041, 0),(0.792211, 1.16324, 3.68376, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.666665, 1.95487, 3.45868, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(102.108, 0.00668514, 1.5184, 2)]},
  "akt08"  : {"mlabel" : 2, "data" : [(0.854326, 1.29763, 1.10406, 0),(1.66797, 1.39688, 4.63045, 1),(2.33242, 2.35276, 4.83812, 1),(1.05535, 1.88954, 4.13041, 2),(0.792211, 1.16324, 3.68376, 2),(5.23783, 1.64144, 3.77643, 2),(0.688139, 1.30906, 3.8387, 2),(1.46839, 0.985718, 2.78207, 2),(0.553875, 2.87562, 2.7474, 2),(0.666665, 1.95487, 3.45868, 2),(0.827756, 1.63906, 2.28028, 2),(12.149, 2.04069, 2.58074, 2),(1.80251, 2.17889, 2.91394, 2),(0.957684, 0.695007, 5.71626, 3),(17.5715, 1.20095, 0.000484327, 3),(1.5358, 1.51086, 6.2218, 3),(102.108, 0.00668514, 1.5184, 4)]},
  "aktPio3"  : {"mlabel" : 2, "data" : [(0.854326, 1.29763, 1.10406, 0),(1.66797, 1.39688, 4.63045, 1),(2.33242, 2.35276, 4.83812, 1),(1.05535, 1.88954, 4.13041, 2),(0.792211, 1.16324, 3.68376, 2),(5.23783, 1.64144, 3.77643, 2),(0.688139, 1.30906, 3.8387, 2),(1.46839, 0.985718, 2.78207, 2),(0.553875, 2.87562, 2.7474, 2),(0.666665, 1.95487, 3.45868, 2),(0.827756, 1.63906, 2.28028, 2),(12.149, 2.04069, 2.58074, 2),(1.80251, 2.17889, 2.91394, 2),(0.957684, 0.695007, 5.71626, 3),(17.5715, 1.20095, 0.000484327, 3),(1.5358, 1.51086, 6.2218, 3),(102.108, 0.00668514, 1.5184, 4)]},
  "aktPio5"  : {"mlabel" : 7, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.854326, 1.29763, 1.10406, 1),(2.33242, 2.35276, 4.83812, 2),(1.66797, 1.39688, 4.63045, 3),(0.957684, 0.695007, 5.71626, 4),(1.46839, 0.985718, 2.78207, 5),(0.792211, 1.16324, 3.68376, 6),(0.666665, 1.95487, 3.45868, 6),(1.05535, 1.88954, 4.13041, 6),(5.23783, 1.64144, 3.77643, 6),(0.688139, 1.30906, 3.8387, 6),(0.827756, 1.63906, 2.28028, 7),(12.149, 2.04069, 2.58074, 7),(1.80251, 2.17889, 2.91394, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 8),(102.108, 0.00668514, 1.5184, 9)]},
  "cen2Pi"  : {"mlabel" : 0, "data" : [(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(0.957684, 0.695007, 5.71626, 0),(0.854326, 1.29763, 1.10406, 0),(17.5715, 1.20095, 0.000484327, 0),(1.5358, 1.51086, 6.2218, 0),(102.108, 0.00668514, 1.5184, 1)]},
  "cenPi"  : {"mlabel" : 0, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(0.854326, 1.29763, 1.10406, 1),(17.5715, 1.20095, 0.000484327, 2),(1.5358, 1.51086, 6.2218, 2),(1.46839, 0.985718, 2.78207, 3),(0.957684, 0.695007, 5.71626, 4),(102.108, 0.00668514, 1.5184, 5)]},
  "cen"  : {"mlabel" : 1, "data" : [(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(0.553875, 2.87562, 2.7474, 1),(0.827756, 1.63906, 2.28028, 1),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(0.854326, 1.29763, 1.10406, 5),(0.688139, 1.30906, 3.8387, 6),(0.792211, 1.16324, 3.68376, 6),(1.46839, 0.985718, 2.78207, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 8),(102.108, 0.00668514, 1.5184, 9)]},
  "cen08"  : {"mlabel" : 1, "data" : [(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(0.854326, 1.29763, 1.10406, 5),(0.827756, 1.63906, 2.28028, 6),(0.553875, 2.87562, 2.7474, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 9),(0.688139, 1.30906, 3.8387, 10),(0.792211, 1.16324, 3.68376, 10),(1.46839, 0.985718, 2.78207, 11),(102.108, 0.00668514, 1.5184, 12)]},
  "cenPio3"  : {"mlabel" : 1, "data" : [(5.23783, 1.64144, 3.77643, 0),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(0.854326, 1.29763, 1.10406, 5),(0.827756, 1.63906, 2.28028, 6),(1.05535, 1.88954, 4.13041, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 9),(0.666665, 1.95487, 3.45868, 10),(1.46839, 0.985718, 2.78207, 11),(0.688139, 1.30906, 3.8387, 12),(0.792211, 1.16324, 3.68376, 12),(0.553875, 2.87562, 2.7474, 13),(102.108, 0.00668514, 1.5184, 14)]},
  "cenPio5"  : {"mlabel" : 1, "data" : [(5.23783, 1.64144, 3.77643, 0),(12.149, 2.04069, 2.58074, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(1.80251, 2.17889, 2.91394, 5),(0.827756, 1.63906, 2.28028, 6),(1.05535, 1.88954, 4.13041, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 9),(0.666665, 1.95487, 3.45868, 10),(1.46839, 0.985718, 2.78207, 11),(0.688139, 1.30906, 3.8387, 12),(0.792211, 1.16324, 3.68376, 13),(0.553875, 2.87562, 2.7474, 14),(0.854326, 1.29763, 1.10406, 15),(102.108, 0.00668514, 1.5184, 16)]},
},
"set2" : {"x" : 0.16707, "Q" : 50.87959, "y" : 0.17216,
