"set1" : {"x" : 0.01330, "Q" : 12.08582, "y" : 0.12200,
  "aktPio3"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "aktPio5"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.11124, 0.325496, 3.14415, 1),(8.83861, 0.193346, 3.25458, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cen"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cen08"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "cenPio5"  : {"mlabel" : 2, "data" : [(8.83861, 0.193346, 3.25458, 0),(8.11124, 0.325496, 3.14415, 1),(6.92432, 2.29145, 0.0921187, 2),(430.383, 0.00218919, 3.44388, 3)]},
},
"set2" : {"x" : 0.01330, "Q" : 12.08582, "y" : 0.12200,
