"set1" : {"x" : 0.01279, "Q" : 14.08204, "y" : 0.17226,
  "caPio3"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(1.65207, 0.355567, 4.35646, 0),(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(541.25, 0.000189788, 2.56621, 1)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(1.65207, 0.355567, 4.35646, 0),(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(541.25, 0.000189788, 2.56621, 1)]},
  "akt"  : {"mlabel" : 0, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "akt08"  : {"mlabel" : 0, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "aktPio3"  : {"mlabel" : 1, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 1),(5.53943, 2.84908, 0.32877, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "aktPio5"  : {"mlabel" : 1, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 1),(5.53943, 2.84908, 0.32877, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(0.871195, 1.65798, 3.60207, 2),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 2)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 2),(0.871195, 1.65798, 3.60207, 3)]},
  "cen"  : {"mlabel" : 2, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 2),(0.871195, 1.65798, 3.60207, 3)]},
  "cen08"  : {"mlabel" : 2, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 2),(0.871195, 1.65798, 3.60207, 3)]},
  "cenPio3"  : {"mlabel" : 3, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 3),(0.871195, 1.65798, 3.60207, 4)]},
  "cenPio5"  : {"mlabel" : 3, "data" : [(541.25, 0.000189788, 2.56621, 0),(1.65207, 0.355567, 4.35646, 1),(1.16819, 2.63169, 2.47376, 2),(5.53943, 2.84908, 0.32877, 3),(0.871195, 1.65798, 3.60207, 4)]},
},
"set2" : {"x" : 0.01279, "Q" : 14.08204, "y" : 0.17226,
