"set1" : {"x" : 0.05409, "Q" : 46.63241, "y" : 0.44669,
  "aktPi"  : {"mlabel" : 0, "data" : [(1.33108, 0.278589, 4.43663, 0),(1.7093, 0.440086, 3.8523, 0),(0.596843, 1.53739, 2.38254, 0),(2.77128, 2.21692, 1.28901, 0),(6.54397, 2.37649, 0.638347, 0),(0.567024, 2.20748, 2.17743, 0),(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(98.7677, 0.00513868, 5.40565, 1),(303.635, 0.00109635, 2.76841, 2)]},
  "akt"  : {"mlabel" : 0, "data" : [(1.33108, 0.278589, 4.43663, 0),(1.7093, 0.440086, 3.8523, 0),(0.596843, 1.53739, 2.38254, 0),(2.77128, 2.21692, 1.28901, 0),(6.54397, 2.37649, 0.638347, 0),(0.567024, 2.20748, 2.17743, 0),(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(98.7677, 0.00513868, 5.40565, 1),(303.635, 0.00109635, 2.76841, 2)]},
  "akt08"  : {"mlabel" : 1, "data" : [(1.7093, 0.440086, 3.8523, 0),(1.33108, 0.278589, 4.43663, 0),(0.596843, 1.53739, 2.38254, 1),(2.77128, 2.21692, 1.28901, 1),(6.54397, 2.37649, 0.638347, 1),(0.567024, 2.20748, 2.17743, 1),(10.2908, 2.78334, 4.27379, 1),(4.83779, 2.74464, 3.87223, 1),(98.7677, 0.00513868, 5.40565, 2),(303.635, 0.00109635, 2.76841, 3)]},
  "aktPio3"  : {"mlabel" : 3, "data" : [(0.596843, 1.53739, 2.38254, 0),(1.7093, 0.440086, 3.8523, 1),(1.33108, 0.278589, 4.43663, 2),(2.77128, 2.21692, 1.28901, 3),(6.54397, 2.37649, 0.638347, 3),(0.567024, 2.20748, 2.17743, 3),(10.2908, 2.78334, 4.27379, 3),(4.83779, 2.74464, 3.87223, 3),(98.7677, 0.00513868, 5.40565, 4),(303.635, 0.00109635, 2.76841, 5)]},
  "aktPio5"  : {"mlabel" : 5, "data" : [(0.567024, 2.20748, 2.17743, 0),(0.596843, 1.53739, 2.38254, 1),(1.7093, 0.440086, 3.8523, 2),(1.33108, 0.278589, 4.43663, 3),(2.77128, 2.21692, 1.28901, 4),(6.54397, 2.37649, 0.638347, 4),(10.2908, 2.78334, 4.27379, 5),(4.83779, 2.74464, 3.87223, 5),(98.7677, 0.00513868, 5.40565, 6),(303.635, 0.00109635, 2.76841, 7)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(0.596843, 1.53739, 2.38254, 2),(0.567024, 2.20748, 2.17743, 2),(10.2908, 2.78334, 4.27379, 2),(4.83779, 2.74464, 3.87223, 2),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(1.33108, 0.278589, 4.43663, 3),(98.7677, 0.00513868, 5.40565, 4)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(0.596843, 1.53739, 2.38254, 2),(0.567024, 2.20748, 2.17743, 2),(10.2908, 2.78334, 4.27379, 2),(4.83779, 2.74464, 3.87223, 2),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(1.33108, 0.278589, 4.43663, 3),(98.7677, 0.00513868, 5.40565, 4)]},
  "cen"  : {"mlabel" : 6, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(0.596843, 1.53739, 2.38254, 3),(1.33108, 0.278589, 4.43663, 4),(0.567024, 2.20748, 2.17743, 5),(10.2908, 2.78334, 4.27379, 6),(4.83779, 2.74464, 3.87223, 6),(98.7677, 0.00513868, 5.40565, 7)]},
  "cen08"  : {"mlabel" : 6, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(0.596843, 1.53739, 2.38254, 3),(1.33108, 0.278589, 4.43663, 4),(0.567024, 2.20748, 2.17743, 5),(10.2908, 2.78334, 4.27379, 6),(4.83779, 2.74464, 3.87223, 6),(98.7677, 0.00513868, 5.40565, 7)]},
  "cenPio3"  : {"mlabel" : 6, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(0.596843, 1.53739, 2.38254, 3),(1.33108, 0.278589, 4.43663, 4),(0.567024, 2.20748, 2.17743, 5),(10.2908, 2.78334, 4.27379, 6),(4.83779, 2.74464, 3.87223, 6),(98.7677, 0.00513868, 5.40565, 7)]},
  "cenPio5"  : {"mlabel" : 6, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(2.77128, 2.21692, 1.28901, 2),(0.596843, 1.53739, 2.38254, 3),(1.33108, 0.278589, 4.43663, 4),(6.54397, 2.37649, 0.638347, 5),(10.2908, 2.78334, 4.27379, 6),(4.83779, 2.74464, 3.87223, 6),(0.567024, 2.20748, 2.17743, 7),(98.7677, 0.00513868, 5.40565, 8)]},
},
"set2" : {"x" : 0.05409, "Q" : 46.63241, "y" : 0.44669,
