"set1" : {"x" : 0.10021, "Q" : 56.02012, "y" : 0.34795,
  "caPio3"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.198563, 1.65913, 6.06957, 1),(0.0431052, 1.55767, 3.53055, 2),(3.95458, 1.02108, 0.945871, 3),(1.07384, 0.920623, 3.69391, 4),(1.30056, 0.749136, 0.293291, 5),(0.615694, 0.946467, 0.22452, 5),(13.8759, 0.599898, 3.98434, 6),(6.23815, 0.508645, 3.79324, 6),(1.76394, 0.604916, 3.77682, 6),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 6),(0.986241, 0.381598, 5.004, 7),(218.204, 0.0040262, 5.44514, 8)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(2.69904, 1.91708, 1.04821, 1),(0.198563, 1.65913, 6.06957, 2),(0.0431052, 1.55767, 3.53055, 3),(3.95458, 1.02108, 0.945871, 4),(1.07384, 0.920623, 3.69391, 5),(1.30056, 0.749136, 0.293291, 6),(0.615694, 0.946467, 0.22452, 6),(13.8759, 0.599898, 3.98434, 7),(6.23815, 0.508645, 3.79324, 7),(1.76394, 0.604916, 3.77682, 7),(4.39427, 0.441739, 3.46762, 8),(0.986241, 0.381598, 5.004, 9),(0.845331, 0.295695, 3.23218, 10),(218.204, 0.0040262, 5.44514, 11)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(1.30056, 0.749136, 0.293291, 0),(0.615694, 0.946467, 0.22452, 0),(3.95458, 1.02108, 0.945871, 0),(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.0431052, 1.55767, 3.53055, 1),(0.986241, 0.381598, 5.004, 1),(1.07384, 0.920623, 3.69391, 1),(0.845331, 0.295695, 3.23218, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(13.8759, 0.599898, 3.98434, 1),(1.76394, 0.604916, 3.77682, 1),(218.204, 0.0040262, 5.44514, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(0.0431052, 1.55767, 3.53055, 0),(1.30056, 0.749136, 0.293291, 0),(0.615694, 0.946467, 0.22452, 0),(3.95458, 1.02108, 0.945871, 0),(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.986241, 0.381598, 5.004, 1),(1.07384, 0.920623, 3.69391, 1),(0.845331, 0.295695, 3.23218, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(13.8759, 0.599898, 3.98434, 1),(1.76394, 0.604916, 3.77682, 1),(218.204, 0.0040262, 5.44514, 2)]},
  "akt"  : {"mlabel" : 0, "data" : [(0.0431052, 1.55767, 3.53055, 0),(1.30056, 0.749136, 0.293291, 0),(0.615694, 0.946467, 0.22452, 0),(3.95458, 1.02108, 0.945871, 0),(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.986241, 0.381598, 5.004, 1),(1.07384, 0.920623, 3.69391, 1),(0.845331, 0.295695, 3.23218, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(13.8759, 0.599898, 3.98434, 1),(1.76394, 0.604916, 3.77682, 1),(218.204, 0.0040262, 5.44514, 2)]},
  "akt08"  : {"mlabel" : 3, "data" : [(0.0431052, 1.55767, 3.53055, 0),(1.30056, 0.749136, 0.293291, 1),(0.986241, 0.381598, 5.004, 2),(0.615694, 0.946467, 0.22452, 3),(3.95458, 1.02108, 0.945871, 3),(0.198563, 1.65913, 6.06957, 3),(2.69904, 1.91708, 1.04821, 3),(1.68193, 2.84651, 5.99612, 3),(9.24035, 2.71491, 0.791498, 3),(12.388, 2.84336, 0.771191, 3),(1.07384, 0.920623, 3.69391, 4),(0.845331, 0.295695, 3.23218, 4),(4.39427, 0.441739, 3.46762, 4),(6.23815, 0.508645, 3.79324, 4),(13.8759, 0.599898, 3.98434, 4),(1.76394, 0.604916, 3.77682, 4),(218.204, 0.0040262, 5.44514, 5)]},
  "aktPio3"  : {"mlabel" : 4, "data" : [(0.0431052, 1.55767, 3.53055, 0),(1.07384, 0.920623, 3.69391, 1),(0.986241, 0.381598, 5.004, 2),(0.615694, 0.946467, 0.22452, 3),(3.95458, 1.02108, 0.945871, 3),(1.30056, 0.749136, 0.293291, 3),(0.198563, 1.65913, 6.06957, 4),(2.69904, 1.91708, 1.04821, 4),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(0.845331, 0.295695, 3.23218, 5),(4.39427, 0.441739, 3.46762, 5),(6.23815, 0.508645, 3.79324, 5),(13.8759, 0.599898, 3.98434, 5),(1.76394, 0.604916, 3.77682, 5),(218.204, 0.0040262, 5.44514, 6)]},
  "aktPio5"  : {"mlabel" : 8, "data" : [(0.0431052, 1.55767, 3.53055, 0),(0.198563, 1.65913, 6.06957, 1),(1.07384, 0.920623, 3.69391, 2),(2.69904, 1.91708, 1.04821, 3),(1.30056, 0.749136, 0.293291, 4),(0.615694, 0.946467, 0.22452, 4),(0.986241, 0.381598, 5.004, 5),(3.95458, 1.02108, 0.945871, 6),(4.39427, 0.441739, 3.46762, 7),(0.845331, 0.295695, 3.23218, 7),(1.68193, 2.84651, 5.99612, 8),(9.24035, 2.71491, 0.791498, 8),(12.388, 2.84336, 0.771191, 8),(6.23815, 0.508645, 3.79324, 9),(13.8759, 0.599898, 3.98434, 9),(1.76394, 0.604916, 3.77682, 9),(218.204, 0.0040262, 5.44514, 10)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 0),(1.76394, 0.604916, 3.77682, 0),(1.07384, 0.920623, 3.69391, 0),(0.0431052, 1.55767, 3.53055, 0),(4.39427, 0.441739, 3.46762, 1),(0.198563, 1.65913, 6.06957, 2),(2.69904, 1.91708, 1.04821, 2),(1.68193, 2.84651, 5.99612, 2),(9.24035, 2.71491, 0.791498, 2),(12.388, 2.84336, 0.771191, 2),(3.95458, 1.02108, 0.945871, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(0.845331, 0.295695, 3.23218, 3),(0.986241, 0.381598, 5.004, 4),(218.204, 0.0040262, 5.44514, 5)]},
  "cenPi"  : {"mlabel" : 3, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 0),(1.76394, 0.604916, 3.77682, 0),(0.0431052, 1.55767, 3.53055, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 3),(2.69904, 1.91708, 1.04821, 3),(1.68193, 2.84651, 5.99612, 3),(9.24035, 2.71491, 0.791498, 3),(12.388, 2.84336, 0.771191, 3),(0.986241, 0.381598, 5.004, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.615694, 0.946467, 0.22452, 8),(218.204, 0.0040262, 5.44514, 9)]},
  "cen"  : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(3.95458, 1.02108, 0.945871, 2),(1.76394, 0.604916, 3.77682, 3),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.986241, 0.381598, 5.004, 9),(2.69904, 1.91708, 1.04821, 10),(0.198563, 1.65913, 6.06957, 11),(0.0431052, 1.55767, 3.53055, 12),(0.615694, 0.946467, 0.22452, 13),(218.204, 0.0040262, 5.44514, 14)]},
  "cen08"  : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(3.95458, 1.02108, 0.945871, 2),(1.76394, 0.604916, 3.77682, 3),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.986241, 0.381598, 5.004, 9),(2.69904, 1.91708, 1.04821, 10),(0.198563, 1.65913, 6.06957, 11),(0.0431052, 1.55767, 3.53055, 12),(0.615694, 0.946467, 0.22452, 13),(218.204, 0.0040262, 5.44514, 14)]},
  "cenPio3"  : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(3.95458, 1.02108, 0.945871, 2),(1.76394, 0.604916, 3.77682, 3),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.986241, 0.381598, 5.004, 9),(2.69904, 1.91708, 1.04821, 10),(0.198563, 1.65913, 6.06957, 11),(0.0431052, 1.55767, 3.53055, 12),(0.615694, 0.946467, 0.22452, 13),(218.204, 0.0040262, 5.44514, 14)]},
  "cenPio5"  : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(3.95458, 1.02108, 0.945871, 2),(1.76394, 0.604916, 3.77682, 3),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.986241, 0.381598, 5.004, 9),(2.69904, 1.91708, 1.04821, 10),(0.198563, 1.65913, 6.06957, 11),(0.0431052, 1.55767, 3.53055, 12),(0.615694, 0.946467, 0.22452, 13),(218.204, 0.0040262, 5.44514, 14)]},
},
"set2" : {"x" : 0.10021, "Q" : 56.02012, "y" : 0.34795,
