"set1" : {"x" : 0.05120, "Q" : 58.85382, "y" : 0.75176,
  "caPio3"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(1.15466, 2.0799, 5.75901, 1),(0.652386, 2.0145, 4.28859, 2),(0.250261, 1.96214, 1.79202, 3),(2.07997, 0.34189, 4.43475, 4),(4.2679, 0.336599, 1.69561, 5),(12.2394, 0.176693, 2.04452, 6),(526.465, 0.00315978, 5.29179, 7)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(2.07997, 0.34189, 4.43475, 0),(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(2.07997, 0.34189, 4.43475, 0),(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2)]},
  "akt"  : {"mlabel" : 0, "data" : [(4.2679, 0.336599, 1.69561, 0),(2.07997, 0.34189, 4.43475, 0),(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(526.465, 0.00315978, 5.29179, 2)]},
  "akt08"  : {"mlabel" : 2, "data" : [(2.07997, 0.34189, 4.43475, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 2),(1.15466, 2.0799, 5.75901, 2),(3.7317, 2.99303, 3.86255, 2),(16.9713, 3.11528, 1.4278, 2),(6.98387, 3.06236, 5.09966, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "aktPio3"  : {"mlabel" : 2, "data" : [(2.07997, 0.34189, 4.43475, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 2),(1.15466, 2.0799, 5.75901, 2),(3.7317, 2.99303, 3.86255, 2),(16.9713, 3.11528, 1.4278, 2),(6.98387, 3.06236, 5.09966, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "aktPio5"  : {"mlabel" : 5, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 1),(1.15466, 2.0799, 5.75901, 2),(2.07997, 0.34189, 4.43475, 3),(4.2679, 0.336599, 1.69561, 4),(3.7317, 2.99303, 3.86255, 5),(16.9713, 3.11528, 1.4278, 5),(6.98387, 3.06236, 5.09966, 5),(12.2394, 0.176693, 2.04452, 6),(526.465, 0.00315978, 5.29179, 7)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 2),(1.15466, 2.0799, 5.75901, 2),(3.7317, 2.99303, 3.86255, 2),(16.9713, 3.11528, 1.4278, 2),(6.98387, 3.06236, 5.09966, 2),(2.07997, 0.34189, 4.43475, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 2),(1.15466, 2.0799, 5.75901, 2),(3.7317, 2.99303, 3.86255, 2),(16.9713, 3.11528, 1.4278, 2),(6.98387, 3.06236, 5.09966, 2),(2.07997, 0.34189, 4.43475, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "cen"  : {"mlabel" : 4, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 3),(3.7317, 2.99303, 3.86255, 4),(16.9713, 3.11528, 1.4278, 4),(6.98387, 3.06236, 5.09966, 4),(1.15466, 2.0799, 5.75901, 5),(2.07997, 0.34189, 4.43475, 6),(526.465, 0.00315978, 5.29179, 7)]},
  "cen08"  : {"mlabel" : 4, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 3),(3.7317, 2.99303, 3.86255, 4),(16.9713, 3.11528, 1.4278, 4),(6.98387, 3.06236, 5.09966, 4),(1.15466, 2.0799, 5.75901, 5),(2.07997, 0.34189, 4.43475, 6),(526.465, 0.00315978, 5.29179, 7)]},
  "cenPio3"  : {"mlabel" : 4, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 3),(3.7317, 2.99303, 3.86255, 4),(16.9713, 3.11528, 1.4278, 4),(6.98387, 3.06236, 5.09966, 4),(1.15466, 2.0799, 5.75901, 5),(2.07997, 0.34189, 4.43475, 6),(526.465, 0.00315978, 5.29179, 7)]},
  "cenPio5"  : {"mlabel" : 4, "data" : [(12.2394, 0.176693, 2.04452, 0),(4.2679, 0.336599, 1.69561, 1),(0.250261, 1.96214, 1.79202, 2),(0.652386, 2.0145, 4.28859, 3),(3.7317, 2.99303, 3.86255, 4),(16.9713, 3.11528, 1.4278, 4),(6.98387, 3.06236, 5.09966, 4),(1.15466, 2.0799, 5.75901, 5),(2.07997, 0.34189, 4.43475, 6),(526.465, 0.00315978, 5.29179, 7)]},
},
"set2" : {"x" : 0.05120, "Q" : 58.85382, "y" : 0.75176,
